idSample,actual,predicted,H,M,L
2,H,H,0.582,0.244,0.174
11,H,H,0.968,0.022,0.010
16,H,H,0.684,0.264,0.052
17,H,H,0.848,0.108,0.044
21,H,L,0.224,0.388,0.388
28,H,L,0.106,0.144,0.750
38,H,H,0.680,0.160,0.160
40,H,H,0.456,0.208,0.336
53,H,H,0.910,0.086,0.004
68,H,M,0.344,0.510,0.146
70,H,M,0.112,0.788,0.100
71,H,H,0.806,0.096,0.098
83,H,H,0.876,0.090,0.034
86,H,H,0.906,0.090,0.004
95,H,L,0.314,0.212,0.474
104,H,H,0.708,0.128,0.164
110,H,H,0.518,0.212,0.270
111,H,H,0.940,0.040,0.020
116,H,H,0.534,0.116,0.350
120,H,H,0.598,0.074,0.328
124,H,H,0.536,0.294,0.170
129,H,H,0.552,0.176,0.272
130,H,L,0.382,0.118,0.500
138,H,L,0.108,0.434,0.458
142,H,H,0.538,0.204,0.258
143,H,H,0.424,0.254,0.322
144,H,H,0.614,0.192,0.194
149,H,H,0.722,0.128,0.150
154,H,H,0.498,0.174,0.328
157,H,L,0.328,0.130,0.542
171,H,H,0.652,0.148,0.200
176,H,H,0.914,0.076,0.010
183,H,H,0.656,0.166,0.178
184,H,L,0.340,0.188,0.472
188,H,L,0.228,0.344,0.428
193,H,H,0.534,0.336,0.130
195,H,M,0.308,0.496,0.196
199,H,M,0.292,0.408,0.300
207,H,H,0.780,0.180,0.040
212,H,H,0.936,0.050,0.014
217,H,H,0.616,0.144,0.240
221,H,H,0.876,0.050,0.074
236,H,H,0.898,0.096,0.006
240,H,L,0.392,0.122,0.486
248,H,M,0.338,0.448,0.214
249,H,L,0.268,0.276,0.456
252,H,L,0.264,0.248,0.488
256,H,H,0.840,0.120,0.040
260,H,H,0.412,0.210,0.378
261,H,H,0.404,0.224,0.372
264,H,H,0.618,0.130,0.252
271,H,L,0.092,0.258,0.650
275,H,M,0.120,0.708,0.172
278,H,H,0.620,0.184,0.196
281,H,L,0.400,0.140,0.460
286,H,L,0.274,0.298,0.428
287,H,H,0.620,0.090,0.290
291,H,H,0.830,0.104,0.066
306,H,H,0.860,0.124,0.016
313,H,H,0.460,0.252,0.288
316,H,H,0.634,0.132,0.234
328,H,M,0.174,0.610,0.216
330,H,H,0.816,0.128,0.056
331,H,H,0.652,0.268,0.080
336,H,M,0.142,0.690,0.168
340,H,L,0.254,0.372,0.374
347,H,L,0.330,0.224,0.446
351,H,H,0.528,0.172,0.300
352,H,H,0.520,0.292,0.188
355,H,H,0.428,0.184,0.388
359,H,H,0.428,0.190,0.382
364,H,H,0.668,0.158,0.174
375,H,L,0.140,0.362,0.498
376,H,M,0.310,0.466,0.224
377,H,M,0.326,0.438,0.236
